field,translate_id_metadata,lang,browse_link,external_link
title,metadata-title,en,
title-es,metadata-title,es,
creator,metadata-creator,en;es,
illustrator,metadata-illustrator,en;es,
translator,metadata-translator,en;es
lexile-level-en,metadata-lexile-level-en,en;es
lexile-level-es,metadata-lexile-level-es,en;es
atos-level-en,metadata-atos-level-en,en;es
atos-level-es,metadata-atos-level-es,en;es
ar_id,metadata-ar-id,en;es
age_group_interest_level,metadata-age-group,en;es
language,metadata-language,en;es,true
date,metadata-date,en;es,
description-en,metadata-description,en,
description-es,metadata-description,es,
subject-en,metadata-subject,en,true
subject-es,metadata-subject,es,true
tags-en,metadata-tags,en,true
tags-es,metadata-tags,es,true
locations_en,metadata-location,en,true
locations_es,metadata-location,es,true
source,metadata-source,en;es,
identifier,metadata-identifier,en;es,
isbn,metadata-isbn,en;es,,true
type,metadata-type,en;es,
format,metadata-format,en;es,
rights,metadata-rights,en;es
rightsstatement,metadata-rightsstatement,en;es,,true
